id_paper,keyword
8344168,Education
8344168,Medicine
8344168,Business
8344168,Medicine
8344168,data querying
22680428,Biology
22680428,Biology
22680428,Medicine
188542423,Education
188542423,Political Science
94597918,Chemistry
94597918,Chemistry
94597918,data modeling
244449421,data storage
30750980,Medicine
30750980,Medicine
270120785,Medicine
270120785,Biology
270120785,Medicine
233608522,Materials Science
233608522,Environmental Science
233608522,Engineering
233608522,Materials Science
276240962,indexing
11253311,Chemistry
11253311,Physics
11253311,Chemistry
11253311,Medicine
11253311,data querying
30101737,Medicine
30101737,Medicine
30101737,data processing
91847217,Chemistry
91847217,Engineering
91847217,Physics
91847217,Chemistry
107120585,Business
107120585,Engineering
107120585,indexing
243394169,big data
195967602,Medicine
195967602,Medicine
181986676,data management
1272980,Biology
1272980,Medicine
1272980,Medicine
11281260,Computer Science
11281260,Mathematics
11281260,Computer Science
11281260,Mathematics
21033558,Engineering
21033558,Medicine
21033558,Medicine
90048111,Biology
90048111,Medicine
90048111,Biology
112731969,Education
112731969,Engineering
23750623,Medicine
23750623,Medicine
23750623,data storage
90905740,Biology
90905740,Biology
147111288,Philosophy
147111288,Computer Science
226781671,big data
130239324,Environmental Science
130239324,Chemistry
270762268,Chemistry
270762268,Materials Science
270762268,Medicine
270762268,data processing
43094124,Education
43094124,Medicine
43094124,data processing
68907658,Medicine
68907658,Medicine
68907658,big data
183107384,data management
185792436,data storage
173705177,data management
224297388,Law
224297388,Business
224297388,data management
107061362,Engineering
107061362,Environmental Science
107061362,Engineering
107061362,data modeling
224922521,Education
224922521,Business
224922521,Psychology
224922521,indexing
19464545,Medicine
19464545,Medicine
19464545,indexing
122618069,Physics
122618069,Mathematics
122618069,Physics
151942777,Philosophy
151942777,Psychology
240566351,Education
240566351,Psychology
240566351,data storage
78617183,data management
264045200,big data
93930959,data querying
235376510,Materials Science
235376510,Environmental Science
235376510,Physics
235376510,data processing
102770424,Chemistry
102770424,Materials Science
102770424,Materials Science
108696045,Engineering
108696045,Materials Science
108696045,Engineering
144617992,Business
144617992,Education
144617992,Sociology
144617992,data modeling
224576852,data storage
249434685,Medicine
249434685,Medicine
249434685,data processing
112215425,Engineering
112215425,Business
112215425,Engineering
86493820,Medicine
86493820,Medicine
86493820,data querying
153372678,Law
153372678,Political Science
153372678,Economics
153372678,data modeling
165454727,History
165454727,History
165454727,data management
193212873,Art
193212873,History
193212873,Art
199341498,Education
199341498,Business
199341498,Economics
199341498,Business
15143374,Computer Science
15143374,Engineering
15143374,Computer Science
15143374,indexing
226222977,data management
220632530,Computer Science
220632530,Sociology
220632530,Computer Science
220632530,Engineering
95706601,Chemistry
95706601,Chemistry
95706601,data storage
260761391,Engineering
260761391,Environmental Science
260761391,Computer Science
206992014,Environmental Science
206992014,Engineering
206992014,Materials Science
206992014,Medicine
206992014,big data
22676250,Psychology
22676250,Psychology
22676250,Medicine
22676250,data processing
266809839,big data
100981771,Biology
100981771,Environmental Science
100981771,Chemistry
100981771,Chemistry
100981771,data management
6769581,Biology
6769581,Medicine
6769581,Biology
6769581,Medicine
76169992,Medicine
76169992,Medicine
177479510,data modeling
189727316,data management
229726132,Environmental Science
229726132,Political Science
144425017,data processing
123615813,Physics
123615813,Engineering
123615813,Physics
20578947,Computer Science
20578947,Engineering
20578947,Computer Science
20578947,big data
58894083,data storage
93866858,Chemistry
93866858,Environmental Science
93866858,Chemistry
95839847,Chemistry
95839847,Medicine
95839847,Chemistry
95839847,data modeling
238514536,Medicine
238514536,Political Science
238514536,data processing
119731774,Physics
119731774,Physics
63444480,Physics
63444480,Computer Science
63444480,data modeling
202867278,Medicine
202867278,Mathematics
202867278,data modeling
189110764,Law
189110764,History
155784084,Political Science
155784084,Political Science
155784084,data querying
127935133,Environmental Science
127935133,Medicine
127935133,Geography
127935133,indexing
248442242,big data
61165368,Education
61165368,Computer Science
61165368,indexing
193118703,data processing
234664153,Political Science
234664153,Medicine
234664153,indexing
158302151,Education
158302151,Psychology
24807572,Medicine
24807572,Medicine
59269509,Linguistics
59269509,Computer Science
59269509,data querying
64739990,Law
64739990,Political Science
64739990,Computer Science
223719273,Sociology
223719273,Sociology
223719273,data processing
148440268,Physics
148440268,Psychology
148440268,data processing
154824391,History
154824391,Political Science
154824391,Economics
154824391,Economics
154824391,big data
262583814,big data
266654448,data management
163829576,History
163829576,History
94452909,Chemistry
94452909,Chemistry
133984442,Environmental Science
133984442,Engineering
133984442,Environmental Science
133984442,data management
39486097,Biology
39486097,Medicine
39486097,Medicine
39486097,indexing
43610614,Medicine
43610614,Biology
43610614,Medicine
148744878,Engineering
148744878,Computer Science
148744878,Psychology
174305888,indexing
253873957,data modeling
3355507,Medicine
3355507,Medicine
3355507,data processing
92874888,Chemistry
92874888,Chemistry
92874888,indexing
117544639,Engineering
117544639,Physics
117544639,Mathematics
117544639,data storage
112364604,Engineering
112364604,Environmental Science
112364604,Geology
112364604,Engineering
112364604,big data
177869425,indexing
225516839,Materials Science
225516839,Chemistry
225516839,Materials Science
255033823,big data
32185536,Environmental Science
32185536,Geography
32185536,Geography
32185536,Medicine
133487653,Engineering
133487653,Physics
133487653,indexing
133690002,Environmental Science
133690002,Materials Science
171543471,data processing
245123611,Political Science
245123611,Mathematics
78371357,Medicine
78371357,Biology
78371357,Medicine
157348934,Engineering
157348934,Education
157348934,Business
157348934,Political Science
157348934,data querying
261420609,data management
43787120,Medicine
43787120,Medicine
157941017,Sociology
157941017,Political Science
157941017,data storage
195361888,indexing
268855060,Psychology
268855060,Medicine
268855060,Medicine
268855060,data querying
5353906,Mathematics
5353906,Mathematics
5353906,big data
38116587,Biology
38116587,Chemistry
38116587,Environmental Science
38116587,Biology
38116587,data management
93426870,Chemistry
93426870,Materials Science
93426870,Chemistry
122828144,data management
138833630,Materials Science
138833630,Materials Science
232668995,data management
19255658,Medicine
19255658,Medicine
19255658,data management
221091574,Engineering
221091574,Computer Science
221091574,Computer Science
221091574,data processing
224887336,Engineering
224887336,Computer Science
224887336,data management
25563630,Medicine
25563630,Medicine
17085949,Biology
17085949,Biology
17085949,Medicine
17085949,data modeling
44423388,Medicine
44423388,Engineering
44423388,Medicine
85573868,Agricultural and Food Sciences
85573868,Biology
258299811,Medicine
258299811,Medicine
42125579,Medicine
42125579,Medicine
15128411,Biology
15128411,Medicine
15128411,Biology
15128411,Medicine
15128411,big data
22704506,Engineering
22704506,Physics
22704506,Engineering
22704506,data modeling
34163864,Medicine
34163864,Medicine
73040201,Political Science
73040201,Medicine
73040201,Medicine
73040201,data management
227142366,Medicine
227142366,Medicine
227142366,data modeling
122855906,Engineering
122855906,Materials Science
122855906,Physics
122855906,Materials Science
229342598,Psychology
229342598,Medicine
229342598,Medicine
229342598,data modeling
8288935,Biology
8288935,Biology
8288935,Medicine
8288935,big data
147480211,History
147480211,History
147480211,Sociology
238580031,Psychology
238580031,Medicine
238580031,Medicine
238580031,data querying
149435653,Psychology
149435653,Psychology
177767787,Political Science
177767787,Sociology
177767787,Political Science
177767787,indexing
215864226,Geology
215864226,Computer Science
215864226,Geology
215864226,data modeling
237695639,Education
237695639,Engineering
237695639,Computer Science
237695639,Computer Science
237695639,data querying
98808134,Agricultural and Food Sciences
98808134,Mathematics
98808134,data modeling
265466194,Computer Science
265466194,Computer Science
265466194,data processing
22001349,Computer Science
22001349,Mathematics
22001349,Education
22001349,Computer Science
22001349,data storage
58609220,Medicine
58609220,Medicine
125740668,Engineering
125740668,Physics
125740668,History
125740668,Physics
125740668,big data
127274159,Political Science
127274159,Sociology
127274159,Geography
126180090,indexing
129052524,Medicine
129052524,Education
129052524,Geography
155227647,Business
155227647,Sociology
155227647,Sociology
179126785,data storage
25205283,Medicine
25205283,Medicine
25205283,data modeling
209773590,Engineering
209773590,Physics
209773590,Physics
209773590,big data
263743007,Medicine
263743007,Biology
263743007,Biology
96546314,Environmental Science
96546314,Engineering
96546314,Materials Science
127834029,Environmental Science
127834029,Agricultural and Food Sciences
127834029,Geography
127834029,indexing
204450569,data processing
165684943,data querying
2835443,Medicine
2835443,Medicine
2835443,data storage
107579035,Engineering
107579035,Physics
107579035,Materials Science
114693316,big data
123567697,Engineering
123567697,Mathematics
123567697,Computer Science
123567697,Mathematics
134044432,Environmental Science
134044432,Geography
134044432,Geology
134044432,big data
84939350,Environmental Science
84939350,Biology
84939350,Biology
84939350,data modeling
268108434,indexing
32672932,Biology
32672932,Medicine
32672932,Biology
32672932,Medicine
32672932,indexing
248181005,Medicine
248181005,Environmental Science
248181005,Medicine
248181005,indexing
72929008,Medicine
72929008,Medicine
72929008,indexing
76757922,Medicine
76757922,Medicine
54465408,Engineering
54465408,Computer Science
54465408,Computer Science
54465408,indexing
135256369,Agricultural and Food Sciences
135256369,Environmental Science
135256369,Geology
135256369,indexing
197491316,Education
197491316,Economics
197491316,Mathematics
197491316,indexing
153006329,History
153006329,Sociology
153006329,History
107567019,Environmental Science
107567019,Engineering
107567019,Engineering
110383436,Business
110383436,Engineering
110383436,data processing
64309173,Engineering
64309173,Engineering
64309173,data processing
218288923,data management
72419074,Medicine
72419074,Medicine
72419074,indexing
253631418,Medicine
253631418,Medicine
37190486,Computer Science
37190486,Medicine
37190486,Medicine
36852234,Medicine
36852234,Medicine
36852234,data storage
44340747,Medicine
44340747,Biology
44340747,Medicine
44340747,data storage
130401190,Environmental Science
130401190,Geography
130401190,Environmental Science
130401190,data querying
168049290,Economics
168049290,Business
168049290,Business
168049290,data querying
223400493,data management
54887495,Economics
54887495,Economics
130278157,Agricultural and Food Sciences
130278157,Business
125189044,data querying
152490285,Sociology
152490285,Education
152490285,Agricultural and Food Sciences
152490285,Sociology
152490285,data querying
163001731,indexing
167078060,Business
167078060,Economics
167078060,Business
167078060,data modeling
107093541,Business
107093541,Engineering
70557584,Medicine
70557584,Medicine
68201429,Medicine
68201429,Political Science
68201429,Medicine
95184218,Chemistry
95184218,Chemistry
95184218,big data
17090623,Environmental Science
17090623,Medicine
17090623,Medicine
11445113,Education
11445113,Environmental Science
11445113,Medicine
11445113,Sociology
11445113,Medicine
211898089,data management
211910652,data management
161183449,data modeling
233999098,Medicine
233999098,Biology
233999098,Medicine
70826787,Medicine
70826787,Biology
70826787,Medicine
70826787,data storage
115062982,Economics
115062982,Environmental Science
115062982,Business
115062982,Engineering
115062982,big data
124872297,Mathematics
124872297,Engineering
124872297,Mathematics
124872297,data processing
239684302,Materials Science
239684302,Engineering
239684302,Materials Science
212066202,data querying
160142619,data storage
246854945,Medicine
246854945,Environmental Science
246854945,Medicine
26233313,Engineering
26233313,Physics
26233313,Engineering
26233313,Computer Science
84025551,Medicine
84025551,Medicine
84025551,big data
93058293,Chemistry
93058293,Education
93058293,Chemistry
120231494,Physics
120231494,Physics
213329507,Engineering
213329507,Materials Science
213329507,Physics
213329507,data modeling
27393492,Medicine
27393492,Medicine
27393492,big data
86276085,Law
86276085,Environmental Science
86276085,Agricultural and Food Sciences
86276085,Biology
86276085,data processing
58563142,Medicine
58563142,Medicine
58563142,big data
207818408,Environmental Science
207818408,Materials Science
207818408,Engineering
207818408,Physics
207818408,Medicine
207818408,Materials Science
207818408,data storage
35432900,Biology
35432900,Chemistry
35432900,Materials Science
35432900,Biology
35432900,Medicine
83959393,Environmental Science
83959393,Biology
83959393,Biology
83959393,data modeling
12610767,data processing
169116361,Business
169116361,Economics
169116361,Business
148677424,Education
148677424,Psychology
262989515,indexing
251028013,data processing
265832044,indexing
120421105,Computer Science
120421105,Mathematics
197987146,data storage
168943406,Economics
168943406,Business
168943406,Economics
168943406,indexing
158049062,Economics
158049062,Political Science
158049062,Business
158049062,Economics
158049062,data modeling
25949876,Medicine
25949876,Medicine
34881193,Biology
34881193,Medicine
34881193,Biology
34881193,Medicine
89562417,Biology
89562417,Environmental Science
89562417,Biology
126311633,Physics
126311633,Physics
156682220,Law
156682220,Political Science
156682220,Political Science
156682220,indexing
179627923,data processing
220188198,indexing
248644976,data querying
4091569,data management
262106835,Chemistry
262106835,Chemistry
262106835,Medicine
262106835,data management
90270929,Medicine
90270929,Biology
124047803,Engineering
124047803,Computer Science
124047803,Mathematics
57817622,Medicine
57817622,Medicine
226214159,Medicine
226214159,Medicine
226214159,data storage
129206037,Environmental Science
129206037,Engineering
129206037,Computer Science
129206037,Computer Science
129206037,big data
167028217,Economics
167028217,Computer Science
167028217,Business
167028217,Engineering
167028217,Business
154036498,Economics
154036498,Economics
204699945,Mathematics
204699945,Medicine
204699945,Medicine
204699945,Biology
204699945,data querying
38582881,Medicine
38582881,Medicine
38582881,data modeling
156027639,Law
156027639,Political Science
156027639,indexing
117084740,Physics
117084740,Mathematics
130092449,Engineering
130092449,Environmental Science
130092449,Environmental Science
130092449,data processing
89083165,Agricultural and Food Sciences
89083165,Medicine
89083165,Biology
156354689,Agricultural and Food Sciences
156354689,Economics
156354689,Economics
9058054,Environmental Science
9058054,Medicine
9058054,Biology
9058054,Medicine
32012404,Mathematics
32012404,Medicine
32012404,Chemistry
32012404,Medicine
253440756,data processing
56431098,data storage
115927865,data processing
271102479,indexing
63601420,Computer Science
63601420,Computer Science
63601420,data querying
164886137,Medicine
164886137,Agricultural and Food Sciences
164886137,Medicine
164886137,data querying
163903705,History
163903705,History
163903705,data modeling
197825687,Environmental Science
197825687,Sociology
197825687,Political Science
197825687,data storage
227424987,Psychology
227424987,Medicine
227424987,Psychology
111585391,Engineering
111585391,Engineering
111585391,big data
199429530,data querying
106896447,Engineering
106896447,Engineering
106896447,data management
80547050,Sociology
80547050,Medicine
80547050,Environmental Science
80547050,Medicine
80547050,data storage
159480022,data modeling
84701951,Agricultural and Food Sciences
84701951,Environmental Science
84701951,Biology
84701951,data management
119645431,Mathematics
119645431,Mathematics
256000581,Medicine
256000581,Psychology
256000581,Medicine
256000581,data modeling
8996793,Medicine
8996793,Medicine
8996793,data modeling
86647421,data querying
36830867,Medicine
36830867,Medicine
36830867,data processing
169394376,Agricultural and Food Sciences
169394376,Environmental Science
169394376,Geography
412416,Medicine
412416,Medicine
112215923,big data
95085009,Environmental Science
95085009,Chemistry
138521307,Materials Science
138521307,Materials Science
146284753,Engineering
146284753,Geology
189101667,Law
189101667,Computer Science
267950915,Biology
267950915,Medicine
267950915,Medicine
267950915,data management
126347802,Mathematics
126347802,Mathematics
274484572,big data
95599323,Chemistry
95599323,Chemistry
53457873,data modeling
123041739,Physics
123041739,Chemistry
123041739,Physics
123041739,big data
142905974,Psychology
142905974,Sociology
142905974,indexing
84329800,Biology
84329800,Environmental Science
84329800,Geography
84329800,Geography
84329800,Biology
84329800,data processing
175799489,data management
274368603,Medicine
274368603,Medicine
274368603,big data
161887722,Environmental Science
161887722,Law
161887722,Political Science
161887722,Philosophy
161887722,History
161887722,data modeling
83505761,Medicine
83505761,Biology
179313804,big data
178546228,data modeling
147515468,History
147515468,Sociology
32166966,Medicine
32166966,Medicine
32166966,data querying
68740871,indexing
138074544,Materials Science
138074544,Engineering
138074544,Materials Science
174967334,big data
173783803,data modeling
208567322,Agricultural and Food Sciences
208567322,Biology
208567322,indexing
205658142,Environmental Science
205658142,Sociology
205658142,Medicine
205658142,Geography
228790975,data processing
77924379,Medicine
77924379,Education
77924379,Medicine
16780728,Physics
16780728,Physics
16780728,data querying
1333243,data management
71000541,Medicine
71000541,Law
71000541,Medicine
71000541,data querying
119128150,Mathematics
119128150,Physics
119128150,Mathematics
119128150,data storage
186576018,Materials Science
186576018,Engineering
186576018,Materials Science
186576018,big data
215565078,data processing
149862668,Philosophy
149862668,Economics
140222545,Chemistry
140222545,Chemistry
140222545,big data
53767599,Physics
53767599,Engineering
53767599,Computer Science
53767599,Medicine
53767599,data storage
40748989,Medicine
40748989,Medicine
276792212,data modeling
58253389,Computer Science
58253389,Computer Science
58253389,data management
108804206,Engineering
108804206,Materials Science
108804206,Computer Science
108804206,Engineering
108804206,data querying
159787941,History
159787941,Philosophy
159787941,data processing
140541004,Environmental Science
140541004,Geography
140541004,data processing
213984658,Chemistry
213984658,Materials Science
213984658,Chemistry
213984658,data processing
114851691,Engineering
114851691,Computer Science
114851691,Business
114851691,Engineering
114851691,data modeling
203889172,Medicine
203889172,Chemistry
203889172,Biology
203889172,data querying
98448890,Chemistry
98448890,Biology
98448890,Materials Science
98448890,Chemistry
194421838,data querying
198971706,big data
183277109,Education
183277109,Sociology
183277109,data storage
143501298,Psychology
143501298,Psychology
141256748,Engineering
141256748,Materials Science
141256748,data processing
264786586,indexing
238782514,Engineering
238782514,Materials Science
238782514,Materials Science
79705649,Medicine
79705649,Medicine
79705649,data modeling
106882379,History
106882379,Engineering
106882379,data management
20486983,Medicine
20486983,Medicine
127686800,Physics
127686800,Physics
127686800,indexing
92221713,Biology
92221713,Environmental Science
92221713,Biology
92221713,data querying
206208223,Medicine
206208223,Medicine
206208223,data storage
1585773,Chemistry
1585773,Chemistry
1585773,Medicine
87580427,Agricultural and Food Sciences
87580427,Biology
227649152,Psychology
227649152,Psychology
102925719,Computer Science
102925719,Materials Science
184965228,indexing
119249102,Physics
119249102,Physics
9840079,Chemistry
9840079,Materials Science
9840079,Chemistry
9840079,Medicine
9840079,data querying
268788062,big data
224814165,Computer Science
224814165,Computer Science
224814165,data querying
18527211,Environmental Science
18527211,Geology
18527211,Geology
72082825,Medicine
72082825,Engineering
72082825,Medicine
72082825,data storage
32054915,Medicine
32054915,Medicine
32054915,data storage
94384531,Physics
94384531,Materials Science
94384531,Chemistry
128951417,Geology
128951417,Geology
158448319,Engineering
158448319,Political Science
158448319,data modeling
230939562,Physics
230939562,Engineering
196711706,Chemistry
196711706,Chemistry
84531048,Environmental Science
84531048,Biology
84531048,Biology
84531048,data querying
272877158,big data
228804436,Philosophy
228804436,Biology
228804436,data querying
250677196,Physics
250677196,Materials Science
250677196,Physics
250677196,data management
174572347,indexing
88670280,Medicine
88670280,Biology
88670280,data processing
115758949,Physics
115758949,Physics
211980572,data storage
16698775,Medicine
16698775,Biology
16698775,Medicine
164474515,data modeling
231449794,Geology
231449794,Environmental Science
231449794,Geology
217319522,Art
217319522,Art
223839356,indexing
266000288,big data
168903573,Economics
168903573,Sociology
168903573,Business
168903573,Business
168903573,data management
16423144,Computer Science
16423144,Linguistics
16423144,Computer Science
244763446,data processing
202586133,indexing
229415227,Political Science
229415227,Sociology
229415227,Political Science
229415227,data processing
84787968,Medicine
84787968,Biology
85883570,Chemistry
85883570,Chemistry
242789618,data processing
196973953,Chemistry
196973953,Chemistry
109562598,Psychology
109562598,Psychology
109562598,data querying
5436643,Medicine
5436643,Medicine
245148148,Medicine
245148148,Biology
245148148,Medicine
245148148,data querying
246791657,data processing
247111381,data modeling
195934398,Computer Science
195934398,Physics
195934398,Mathematics
195934398,Computer Science
89252310,Medicine
89252310,Chemistry
109071334,Engineering
109071334,Physics
109071334,Engineering
109071334,data storage
131115195,Geology
131115195,Environmental Science
131115195,Geology
131115195,data management
240108624,big data
267429551,data processing
220671582,Medicine
220671582,Engineering
220671582,Medicine
220671582,Computer Science
220671582,big data
261533933,History
261533933,History
27637369,Medicine
27637369,Medicine
27637369,data modeling
127486894,Environmental Science
127486894,Environmental Science
127722508,Geology
127722508,Geology
92441132,Biology
92441132,Agricultural and Food Sciences
92441132,Environmental Science
92441132,Biology
92441132,indexing
64189917,Computer Science
64189917,Computer Science
187784966,Materials Science
187784966,Engineering
187784966,Computer Science
187784966,data storage
171044404,Environmental Science
171044404,Philosophy
246505937,Psychology
246505937,Medicine
246505937,data storage
135675452,Engineering
135675452,Materials Science
135675452,Materials Science
135675452,big data
276474591,data management
77071195,Medicine
77071195,Medicine
91948385,Engineering
91948385,Materials Science
91948385,Chemistry
177028599,indexing
167981064,Education
167981064,Political Science
268633557,data processing
158290175,Economics
158290175,Economics
158290175,data processing
147018176,Physics
147018176,Psychology
147018176,data storage
176278178,indexing
252771262,data processing
67823931,Political Science
67823931,Economics
67823931,Business
67823931,Political Science
141716198,Sociology
141716198,Medicine
141716198,Medicine
218492725,Medicine
218492725,Medicine
218492725,data querying
272069913,data modeling
27366444,data modeling
29346974,Chemistry
29346974,Environmental Science
29346974,Materials Science
29346974,Chemistry
29346974,data processing
78253014,Medicine
78253014,Medicine
181447154,big data
246904106,Materials Science
246904106,Environmental Science
246904106,Engineering
246904106,Chemistry
246904106,Medicine
246904106,indexing
269078680,Materials Science
269078680,Chemistry
269078680,Medicine
61248947,Education
61248947,Medicine
61248947,Computer Science
130474293,Geology
130474293,Geography
130474293,big data
201669908,Medicine
201669908,Medicine
216445863,Medicine
216445863,Medicine
121072384,Physics
121072384,Engineering
121072384,Physics
152959548,Political Science
152959548,Political Science
152959548,data storage
241457625,indexing
264048159,data management
273459806,indexing
29499733,Medicine
29499733,Chemistry
29499733,Biology
29499733,Medicine
235437007,Environmental Science
235437007,Materials Science
235437007,Medicine
235437007,data modeling
213285891,Medicine
213285891,Medicine
216385176,Linguistics
216385176,Psychology
216385176,Computer Science
216385176,data querying
100771816,Chemistry
100771816,Chemistry
79824318,Medicine
79824318,Medicine
80305395,data querying
159892893,Law
159892893,Business
190396583,data processing
89772680,indexing
93213597,Engineering
93213597,Chemistry
93213597,Materials Science
93213597,Materials Science
250861909,Physics
250861909,Physics
250861909,data management
223296435,indexing
204422327,Education
204422327,Political Science
182036788,History
182036788,History
165624767,Art
165624767,History
160289258,data processing
147817906,Medicine
147817906,Psychology
147817906,Psychology
239075971,data management
16731362,Medicine
16731362,Chemistry
16731362,Medicine
16731362,data storage
89955565,data querying
85224412,Materials Science
85224412,Chemistry
85224412,Materials Science
85224412,indexing
129879254,Geology
129879254,Environmental Science
129879254,Geology
227028000,Medicine
227028000,Medicine
227028000,data modeling
201911033,Medicine
201911033,Computer Science
201911033,Computer Science
170630768,Philosophy
170630768,Philosophy
170630768,big data
177359170,data management
145457263,Psychology
145457263,Medicine
145457263,Psychology
192201609,big data
194628585,data modeling
241369500,data processing
114681320,Engineering
114681320,Computer Science
114681320,Engineering
114681320,indexing
137000631,Materials Science
137000631,Materials Science
137000631,data processing
270076290,data management
80031550,Medicine
80031550,History
80031550,data processing
51715093,Environmental Science
51715093,Geography
51715093,Medicine
75660530,Medicine
75660530,Medicine
75660530,data management
143314410,Education
143314410,Psychology
143314410,indexing
31435424,Medicine
31435424,Medicine
31435424,data storage
31801736,Medicine
31801736,Medicine
95955136,Chemistry
95955136,Chemistry
170439030,Philosophy
170439030,Philosophy
227447194,Psychology
227447194,Medicine
198980342,big data
149415857,Agricultural and Food Sciences
149415857,Psychology
37959523,data management
111864947,Engineering
111864947,Computer Science
111864947,Engineering
111864947,data querying
55364620,Engineering
55364620,Environmental Science
55364620,Environmental Science
55364620,big data
227397237,data modeling
197552078,Engineering
197552078,Environmental Science
197552078,Materials Science
197552078,Environmental Science
197552078,data querying
133747009,Geology
133747009,Geology
133747009,data storage
22883253,Psychology
22883253,Psychology
22883253,Medicine
22883253,data processing
32736314,Medicine
32736314,Medicine
89216323,Agricultural and Food Sciences
89216323,Biology
246533549,Engineering
246533549,Physics
246533549,Computer Science
157694621,Engineering
157694621,Computer Science
2016936,Engineering
2016936,Environmental Science
2016936,Medicine
2016936,Engineering
2016936,data storage
76087004,Medicine
76087004,Medicine
270850245,Medicine
270850245,Medicine
270850245,indexing
108414033,Environmental Science
108414033,Business
108414033,Engineering
108414033,data querying
23045270,Medicine
23045270,Chemistry
23045270,Medicine
23045270,indexing
96176540,Physics
96176540,Materials Science
96176540,Physics
96176540,data querying
122383054,Business
122383054,Economics
122383054,Economics
122383054,data querying
4054882,Materials Science
4054882,Medicine
4054882,Chemistry
4054882,Medicine
4054882,data storage
44260806,Medicine
44260806,Medicine
228219693,Environmental Science
228219693,Geography
228219693,Geography
228219693,indexing
137794495,Materials Science
137794495,Chemistry
137794495,Engineering
137794495,Materials Science
137794495,data storage
15123378,Computer Science
15123378,Engineering
15123378,Materials Science
15123378,Computer Science
22771054,Medicine
22771054,Medicine
22771054,data processing
126792813,Engineering
126792813,Environmental Science
126792813,Geology
126792813,big data
120681023,Physics
120681023,Physics
230704096,indexing
215952476,Physics
215952476,Engineering
215952476,Computer Science
215952476,data processing
34909154,Biology
34909154,Biology
34909154,Medicine
34909154,data storage
90113853,Environmental Science
90113853,Biology
90113853,Biology
90113853,data querying
271039807,Mathematics
271039807,Computer Science
271039807,Computer Science
271039807,indexing
196384259,Medicine
196384259,Medicine
196384259,data querying
92783053,Environmental Science
92783053,Environmental Science
246519435,big data
163309631,Political Science
163309631,History
163309631,Political Science
28183985,Medicine
28183985,Chemistry
28183985,Medicine
116891152,Biology
116891152,Environmental Science
116891152,Biology
116891152,data management
24492976,Psychology
24492976,Psychology
24492976,Medicine
208535927,Medicine
208535927,Medicine
208535927,data storage
94319145,Chemistry
94319145,Chemistry
226794449,Art
226794449,Art
148125461,Psychology
148125461,Education
148125461,Business
148125461,Psychology
258922193,indexing
207295539,Biology
207295539,Medicine
207295539,Medicine
207295539,Biology
207295539,data storage
151712649,data storage
25227952,Medicine
25227952,Medicine
20214632,Medicine
20214632,Biology
20214632,Medicine
20214632,Psychology
20214632,Biology
20214632,big data
45296529,Medicine
45296529,Medicine
62621822,Chemistry
62621822,Materials Science
62621822,Biology
62621822,Computer Science
62621822,indexing
72710960,Medicine
72710960,Medicine
125373215,Mathematics
125373215,Mathematics
71918960,Medicine
71918960,Medicine
71918960,big data
15938614,Chemistry
15938614,Medicine
15938614,Chemistry
15938614,Medicine
131495969,Environmental Science
131495969,Engineering
131495969,Materials Science
131495969,big data
7344439,Computer Science
7344439,Computer Science
7344439,data modeling
19799883,Medicine
19799883,Medicine
36891412,Medicine
36891412,Medicine
36891412,indexing
185971457,History
185971457,Political Science
185971457,History
185971457,data storage
59304362,Medicine
59304362,Engineering
59304362,Medicine
11960891,Medicine
11960891,Medicine
11960891,Biology
36357623,Medicine
36357623,Medicine
36357623,data querying
68957200,data processing
97045296,Environmental Science
97045296,Chemistry
139852784,Materials Science
139852784,Engineering
139852784,Materials Science
125188815,Physics
125188815,Physics
108019820,Engineering
108019820,Environmental Science
108019820,Engineering
108019820,data processing
18797550,Biology
18797550,Environmental Science
18797550,Biology
18797550,data processing
261934969,Medicine
261934969,Medicine
24182494,Medicine
24182494,Medicine
225707626,Materials Science
225707626,Materials Science
225707626,Chemistry
225707626,indexing
114177861,Environmental Science
114177861,Engineering
114177861,Engineering
146061299,Engineering
146061299,Computer Science
85260930,Environmental Science
85260930,Geology
85260930,Geology
36628036,Computer Science
36628036,Engineering
36628036,Physics
36628036,Mathematics
36628036,Computer Science
61347239,Engineering
61347239,Computer Science
61347239,Computer Science
61347239,data management
179544464,data processing
170695702,data querying
226380510,Law
226380510,Political Science
226380510,data storage
219269660,Medicine
219269660,Chemistry
219269660,data modeling
45844748,Medicine
45844748,Medicine
45844748,data querying
257987016,data storage
123453963,Mathematics
123453963,Mathematics
123453963,data querying
121000748,Engineering
121000748,Geology
121000748,Engineering
121000748,indexing
157301213,History
157301213,Mathematics
157301213,Economics
157301213,data modeling
850452,Medicine
850452,Medicine
78012988,Medicine
78012988,Engineering
78012988,Medicine
98810621,big data
103850001,Materials Science
103850001,Chemistry
103850001,Materials Science
244981722,Computer Science
244981722,Engineering
244981722,Computer Science
244981722,data management
212775015,Business
212775015,Economics
212775015,Business
171687449,data management
237760076,Environmental Science
237760076,Engineering
237760076,Business
237760076,data management
240534061,Business
240534061,Computer Science
240534061,Business
151603699,Sociology
151603699,Sociology
113234855,Agricultural and Food Sciences
113234855,Engineering
159988595,data storage
216652670,Engineering
216652670,Sociology
216652670,Environmental Science
216652670,Geography
216652670,data processing
232843758,Business
232843758,Law
232843758,Business
232843758,data querying
171855062,indexing
138421255,Materials Science
138421255,Chemistry
138421255,Materials Science
138421255,data querying
89497667,Biology
89497667,Environmental Science
89497667,History
89497667,data modeling
